[Docker Build & Publish/build-test-push] ⭐ Run Set up job
[Docker Build & Publish/build-test-push] 🚀  Start image=catthehacker/ubuntu:rust-24.04
[Docker Build & Publish/build-test-push]   🐳  docker pull image=catthehacker/ubuntu:rust-24.04 platform= username= forcePull=true
[Docker Build & Publish/build-test-push] using DockerAuthConfig authentication for docker pull
[Docker Build & Publish/build-test-push]   🐳  docker create image=catthehacker/ubuntu:rust-24.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Docker Build & Publish/build-test-push]   🐳  docker run image=catthehacker/ubuntu:rust-24.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Docker Build & Publish/build-test-push]   ✅  Success - Set up job
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/metadata-action' # ref=v5
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/setup-qemu-action' # ref=v3
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/setup-buildx-action' # ref=v3
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/login-action' # ref=v3
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/reproducible-containers/buildkit-cache-dance' # ref=v3.1.0
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/build-push-action' # ref=v5
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/mozilla-actions/sccache-action' # ref=v0.0.9
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/build-push-action' # ref=v5
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push] ⭐ Run Main Checkout repository
[Docker Build & Publish/build-test-push]   🐳  docker cp src=/home/timbo/workspace/moonsong/datahaven/. dst=/home/timbo/workspace/moonsong/datahaven
[Docker Build & Publish/build-test-push]   ✅  Success - Main Checkout repository [1.855043738s]
[Docker Build & Publish/build-test-push] ⭐ Run Main ./.github/workflows/actions/cleanup-runner
[Docker Build & Publish/build-test-push] ⭐ Run Main Install duf (optional pretty output)
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-0.sh] user= workdir=
[Docker Build & Publish/build-test-push]   | debconf: delaying package configuration, since apt-utils is not installed
[Docker Build & Publish/build-test-push]   | #19 24.52    Compiling autocfg v1.4.0
[Docker Build & Publish/build-test-push]   | #19 24.53    Compiling version_check v0.9.5
[Docker Build & Publish/build-test-push]   | #19 24.55    Compiling typenum v1.18.0
[Docker Build & Publish/build-test-push]   | #19 24.55    Compiling shlex v1.3.0
[Docker Build & Publish/build-test-push]   | #19 24.55    Compiling hashbrown v0.15.2
[Docker Build & Publish/build-test-push]   | #19 24.57    Compiling equivalent v1.0.2
[Docker Build & Publish/build-test-push]   | #19 24.58    Compiling bytes v1.10.1
[Docker Build & Publish/build-test-push]   | #19 24.59    Compiling memchr v2.7.4
[Docker Build & Publish/build-test-push]   | #19 24.59    Compiling smallvec v1.15.0
[Docker Build & Publish/build-test-push]   | #19 24.62    Compiling thiserror v1.0.69
[Docker Build & Publish/build-test-push]   | #19 24.67    Compiling zerocopy v0.8.24
[Docker Build & Publish/build-test-push]   | #19 24.69    Compiling log v0.4.27
[Docker Build & Publish/build-test-push]   | #19 24.69    Compiling subtle v2.6.1
[Docker Build & Publish/build-test-push]   | #19 24.72    Compiling generic-array v0.14.7
[Docker Build & Publish/build-test-push]   | #19 24.75    Compiling once_cell v1.21.3
[Docker Build & Publish/build-test-push]   | #19 24.77    Compiling slab v0.4.9
[Docker Build & Publish/build-test-push]   | #19 24.86    Compiling indexmap v2.9.0
[Docker Build & Publish/build-test-push]   | #19 24.88    Compiling lock_api v0.4.12
[Docker Build & Publish/build-test-push]   | #19 24.88    Compiling winnow v0.7.7
[Docker Build & Publish/build-test-push]   | #19 24.91    Compiling pin-project-lite v0.2.16
[Docker Build & Publish/build-test-push]   | #19 24.95    Compiling rustversion v1.0.20
[Docker Build & Publish/build-test-push]   | #19 24.95    Compiling futures-core v0.3.31
[Docker Build & Publish/build-test-push]   | #19 25.00    Compiling const-oid v0.9.6
[Docker Build & Publish/build-test-push]   | #19 25.04    Compiling parking_lot_core v0.9.10
[Docker Build & Publish/build-test-push]   | #19 25.05    Compiling futures-sink v0.3.31
[Docker Build & Publish/build-test-push]   | #19 25.05    Compiling byteorder v1.5.0
[Docker Build & Publish/build-test-push]   | #19 25.12    Compiling futures-io v0.3.31
[Docker Build & Publish/build-test-push]   | #19 25.15    Compiling scopeguard v1.2.0
[Docker Build & Publish/build-test-push]   | #19 25.17    Compiling unicode-xid v0.2.6
[Docker Build & Publish/build-test-push]   | #19 25.25    Compiling icu_locid_transform_data v1.5.1
[Docker Build & Publish/build-test-push]   | #19 25.27    Compiling cpufeatures v0.2.17
[Docker Build & Publish/build-test-push]   | #19 25.29    Compiling futures-channel v0.3.31
[Docker Build & Publish/build-test-push]   | #19 25.33    Compiling pin-utils v0.1.0
[Docker Build & Publish/build-test-push]   | #19 25.33    Compiling futures-task v0.3.31
[Docker Build & Publish/build-test-push]   | #19 25.36    Compiling quote v1.0.40
[Docker Build & Publish/build-test-push]   | #19 25.44    Compiling icu_properties_data v1.5.1
[Docker Build & Publish/build-test-push]   | #19 25.44    Compiling arrayvec v0.7.6
[Docker Build & Publish/build-test-push]   | #19 25.47    Compiling jobserver v0.1.33
[Docker Build & Publish/build-test-push]   | #19 25.47    Compiling icu_normalizer_data v1.5.1
[Docker Build & Publish/build-test-push]   | #19 25.47    Compiling anyhow v1.0.98
[Docker Build & Publish/build-test-push]   | #19 25.47    Compiling stable_deref_trait v1.2.0
[Docker Build & Publish/build-test-push]   | #19 25.48    Compiling radium v0.7.0
[Docker Build & Publish/build-test-push]   | #19 25.54    Compiling static_assertions v1.1.0
[Docker Build & Publish/build-test-push]   | #19 25.54    Compiling syn v2.0.100
[Docker Build & Publish/build-test-push]   | #19 25.57    Compiling const_format_proc_macros v0.2.34
[Docker Build & Publish/build-test-push]   | #19 25.57    Compiling ahash v0.8.11
[Docker Build & Publish/build-test-push]   | #19 25.59    Compiling pkg-config v0.3.32
[Docker Build & Publish/build-test-push]   | #19 25.63    Compiling tracing-core v0.1.33
[Docker Build & Publish/build-test-push]   | #19 25.67    Compiling writeable v0.5.5
[Docker Build & Publish/build-test-push]   | #19 25.67    Compiling litemap v0.7.5
[Docker Build & Publish/build-test-push]   | #19 25.67    Compiling getrandom v0.2.16
[Docker Build & Publish/build-test-push]   | #19 25.72    Compiling cc v1.2.19
[Docker Build & Publish/build-test-push]   | #19 25.78    Compiling ppv-lite86 v0.2.21
[Docker Build & Publish/build-test-push]   | #19 25.79    Compiling tap v1.0.1
[Docker Build & Publish/build-test-push]   | #19 25.89    Compiling funty v2.0.0
[Docker Build & Publish/build-test-push]   | #19 25.89    Compiling write16 v1.0.0
[Docker Build & Publish/build-test-push]   | #19 25.90    Compiling rand_core v0.6.4
[Docker Build & Publish/build-test-push]   | #19 25.95    Compiling wyz v0.5.1
[Docker Build & Publish/build-test-push]   | #19 25.96    Compiling parking_lot v0.12.3
[Docker Build & Publish/build-test-push]   | #19 25.99    Compiling utf8_iter v1.0.4
[Docker Build & Publish/build-test-push]   | #19 25.99    Compiling parity-scale-codec v3.7.4
[Docker Build & Publish/build-test-push]   | #19 25.99    Compiling utf16_iter v1.0.5
[Docker Build & Publish/build-test-push]   | #19 26.03    Compiling byte-slice-cast v1.2.3
[Docker Build & Publish/build-test-push]   | #19 26.06    Compiling libm v0.2.13
[Docker Build & Publish/build-test-push]   | #19 26.08    Compiling num_cpus v1.16.0
[Docker Build & Publish/build-test-push]   | #19 26.10    Compiling rand_chacha v0.3.1
[Docker Build & Publish/build-test-push]   | #19 26.12    Compiling num-traits v0.2.19
[Docker Build & Publish/build-test-push]   | #19 26.15    Compiling semver v1.0.26
[Docker Build & Publish/build-test-push]   | #19 26.17    Compiling percent-encoding v2.3.1
[Docker Build & Publish/build-test-push]   | #19 26.18    Compiling itoa v1.0.15
[Docker Build & Publish/build-test-push]   | #19 26.19    Compiling arrayref v0.3.9
[Docker Build & Publish/build-test-push]   | #19 26.20    Compiling aho-corasick v1.1.3
[Docker Build & Publish/build-test-push]   | #19 26.20    Compiling regex-syntax v0.8.5
[Docker Build & Publish/build-test-push]   | #19 26.29    Compiling crunchy v0.2.3
[Docker Build & Publish/build-test-push]   | #19 26.32    Compiling paste v1.0.15
[Docker Build & Publish/build-test-push]   | #19 26.33    Compiling rand v0.8.5
[Docker Build & Publish/build-test-push]   | #19 26.37    Compiling form_urlencoded v1.2.1
[Docker Build & Publish/build-test-push]   | #19 26.38    Compiling prettyplease v0.2.32
[Docker Build & Publish/build-test-push]   | #19 26.39    Compiling hex v0.4.3
[Docker Build & Publish/build-test-push]   | #19 26.44    Compiling synstructure v0.13.1
[Docker Build & Publish/build-test-push]   | #19 26.49    Compiling serde_derive v1.0.219
[Docker Build & Publish/build-test-push]   | #19 26.49    Compiling zeroize_derive v1.4.2
[Docker Build & Publish/build-test-push]   | #19 26.49    Compiling thiserror-impl v1.0.69
[Docker Build & Publish/build-test-push]   | #19 26.53    Compiling displaydoc v0.2.5
[Docker Build & Publish/build-test-push]   | #19 26.53    Compiling zerovec-derive v0.10.3
[Docker Build & Publish/build-test-push]   | #19 26.56    Compiling futures-macro v0.3.31
[Docker Build & Publish/build-test-push]   | #19 26.58    Compiling icu_provider_macros v1.5.0
[Docker Build & Publish/build-test-push]   | #19 26.61    Compiling tracing-attributes v0.1.28
[Docker Build & Publish/build-test-push]   | #19 26.63    Compiling impl-trait-for-tuples v0.2.3
[Docker Build & Publish/build-test-push]   | #19 26.64    Compiling const_format v0.2.34
[Docker Build & Publish/build-test-push]   | #19 26.66    Compiling derive_more-impl v1.0.0
[Docker Build & Publish/build-test-push]   | #19 26.68    Compiling zerofrom-derive v0.1.6
[Docker Build & Publish/build-test-push]   | #19 26.76    Compiling yoke-derive v0.7.5
[Docker Build & Publish/build-test-push]   | #19 26.80    Compiling regex-automata v0.4.9
[Docker Build & Publish/build-test-push]   | #19 27.06    Compiling zerocopy v0.7.35
[Docker Build & Publish/build-test-push]   | #19 27.21    Compiling zeroize v1.8.1
[Docker Build & Publish/build-test-push]   | #19 27.28    Compiling allocator-api2 v0.2.21
[Docker Build & Publish/build-test-push]   | #19 27.48    Compiling curve25519-dalek-derive v0.1.1
[Docker Build & Publish/build-test-push]   | #19 27.55    Compiling regex v1.11.1
[Docker Build & Publish/build-test-push]   | #19 27.64    Compiling block-buffer v0.10.4
[Docker Build & Publish/build-test-push]   | #19 27.68    Compiling crypto-common v0.1.6
[Docker Build & Publish/build-test-push]   | #19 27.76    Compiling zstd-sys v2.0.15+zstd.1.5.7
[Docker Build & Publish/build-test-push]   | #19 27.80    Compiling futures-util v0.3.31
[Docker Build & Publish/build-test-push]   | #19 27.86    Compiling serde_json v1.0.140
[Docker Build & Publish/build-test-push]   | #19 27.91    Compiling bitflags v2.9.0
[Docker Build & Publish/build-test-push]   | #19 27.99    Compiling digest v0.10.7
[Docker Build & Publish/build-test-push]   | #19 28.00    Compiling rustc-hex v2.1.0
[Docker Build & Publish/build-test-push]   | #19 28.07    Compiling ryu v1.0.20
[Docker Build & Publish/build-test-push]   | #19 28.14    Compiling keccak v0.1.5
[Docker Build & Publish/build-test-push]   | #19 28.17    Compiling indexmap v1.9.3
[Docker Build & Publish/build-test-push]   | #19 28.27    Compiling crossbeam-utils v0.8.21
[Docker Build & Publish/build-test-push]   | #19 28.29    Compiling fixed-hash v0.8.0
[Docker Build & Publish/build-test-push]   | #19 28.33    Compiling zerofrom v0.1.6
[Docker Build & Publish/build-test-push]   | #19 28.36    Compiling tracing v0.1.41
[Docker Build & Publish/build-test-push]   | #19 28.38    Compiling derive_more v1.0.0
[Docker Build & Publish/build-test-push]   | #19 28.38    Compiling hashbrown v0.12.3
[Docker Build & Publish/build-test-push]   | #19 28.46    Compiling digest v0.9.0
[Docker Build & Publish/build-test-push]   | #19 28.48    Compiling constant_time_eq v0.3.1
[Docker Build & Publish/build-test-push]   | #19 28.50    Compiling lazy_static v1.5.0
[Docker Build & Publish/build-test-push]   | #19 28.55    Compiling bitflags v1.3.2
[Docker Build & Publish/build-test-push]   | #19 28.57    Compiling yoke v0.7.5
[Docker Build & Publish/build-test-push]   | #19 28.58    Compiling sha2 v0.10.8
[Docker Build & Publish/build-test-push]   | #19 28.63    Compiling signature v2.2.0
[Docker Build & Publish/build-test-push]   | #19 28.65    Compiling hmac v0.12.1
[Docker Build & Publish/build-test-push]   | #19 28.65    Compiling sha3 v0.10.8
[Docker Build & Publish/build-test-push]   | #19 28.68    Compiling tinyvec_macros v0.1.1
[Docker Build & Publish/build-test-push]   | #19 28.73    Compiling hashbrown v0.13.2
[Docker Build & Publish/build-test-push]   | #19 28.77    Compiling integer-sqrt v0.1.5
[Docker Build & Publish/build-test-push]   | #19 28.77    Compiling zerovec v0.10.4
[Docker Build & Publish/build-test-push]   | #19 28.77    Compiling ed25519 v2.2.3
[Docker Build & Publish/build-test-push]   | #19 28.82    Compiling tinyvec v1.9.0
[Docker Build & Publish/build-test-push]   | #19 28.83    Compiling bs58 v0.5.1
[Docker Build & Publish/build-test-push]   | #19 28.85    Compiling blake2b_simd v1.0.3
[Docker Build & Publish/build-test-push]   | #19 28.86    Compiling fallible-iterator v0.2.0
[Docker Build & Publish/build-test-push]   | #19 28.86    Compiling target-lexicon v0.12.16
[Docker Build & Publish/build-test-push]   | #19 28.93    Compiling uint v0.10.0
[Docker Build & Publish/build-test-push]   | #19 28.95    Compiling rlp-derive v0.2.0
[Docker Build & Publish/build-test-push]   | #19 28.96    Compiling futures-executor v0.3.31
[Docker Build & Publish/build-test-push]   | #19 28.98    Compiling time-core v0.1.4
[Docker Build & Publish/build-test-push]   | #19 29.00    Compiling cranelift-isle v0.95.1
[Docker Build & Publish/build-test-push]   | #19 29.04    Compiling powerfmt v0.2.0
[Docker Build & Publish/build-test-push]   | #19 29.05    Compiling termcolor v1.4.1
[Docker Build & Publish/build-test-push]   | #19 29.06    Compiling num-conv v0.1.0
[Docker Build & Publish/build-test-push]   | #19 29.08    Compiling tinystr v0.7.6
[Docker Build & Publish/build-test-push]   | #19 29.08    Compiling icu_collections v1.5.0
[Docker Build & Publish/build-test-push]   | #19 29.10    Compiling hashbrown v0.14.5
[Docker Build & Publish/build-test-push]   | #19 29.10    Compiling fs-err v2.11.0
[Docker Build & Publish/build-test-push]   | #19 29.14    Compiling futures v0.3.31
[Docker Build & Publish/build-test-push]   | #19 29.16    Compiling cranelift-codegen-shared v0.95.1
[Docker Build & Publish/build-test-push]   | #19 29.21    Compiling deranged v0.4.0
[Docker Build & Publish/build-test-push]   | #19 29.21    Compiling time-macros v0.2.22
[Docker Build & Publish/build-test-push]   | #19 29.25    Compiling icu_locid v1.5.0
[Docker Build & Publish/build-test-push]   | #19 29.28    Compiling unicode-normalization v0.1.22
[Docker Build & Publish/build-test-push]   | #19 29.32    Compiling cranelift-codegen-meta v0.95.1
[Docker Build & Publish/build-test-push]   | #19 29.34    Compiling crc32fast v1.4.2
[Docker Build & Publish/build-test-push]   | #19 29.37    Compiling expander v2.2.1
[Docker Build & Publish/build-test-push]   | #19 29.43    Compiling impl-num-traits v0.2.0
[Docker Build & Publish/build-test-push]   | #19 29.46    Compiling rlp v0.6.1
[Docker Build & Publish/build-test-push]   | #19 29.48    Compiling blake2 v0.10.6
[Docker Build & Publish/build-test-push]   | #19 29.53    Compiling icu_provider v1.5.0
[Docker Build & Publish/build-test-push]   | #19 29.55    Compiling file-guard v0.2.0
[Docker Build & Publish/build-test-push]   | #19 29.55    Compiling fxhash v0.2.1
[Docker Build & Publish/build-test-push]   | #19 29.60    Compiling slice-group-by v0.3.1
[Docker Build & Publish/build-test-push]   | #19 29.61    Compiling io-lifetimes v1.0.11
[Docker Build & Publish/build-test-push]   | #19 29.64    Compiling impl-rlp v0.4.0
[Docker Build & Publish/build-test-push]   | #19 29.69    Compiling rustix v0.36.17
[Docker Build & Publish/build-test-push]   | #19 29.71    Compiling bumpalo v3.17.0
[Docker Build & Publish/build-test-push]   | #19 29.72    Compiling Inflector v0.11.4
[Docker Build & Publish/build-test-push]   | #19 29.74    Compiling cranelift-codegen v0.95.1
[Docker Build & Publish/build-test-push]   | #19 29.77    Compiling der v0.7.10
[Docker Build & Publish/build-test-push]   | #19 29.77    Compiling icu_locid_transform v1.5.0
[Docker Build & Publish/build-test-push]   | #19 29.80    Compiling errno v0.3.11
[Docker Build & Publish/build-test-push]   | #19 29.80    Compiling rustix v0.38.44
[Docker Build & Publish/build-test-push]   | #19 29.85    Compiling regalloc2 v0.6.1
[Docker Build & Publish/build-test-push]   | #19 29.86    Compiling linux-raw-sys v0.1.4
[Docker Build & Publish/build-test-push]   | #19 29.89    Compiling twox-hash v1.6.3
[Docker Build & Publish/build-test-push]   | #19 29.93    Compiling memoffset v0.8.0
[Docker Build & Publish/build-test-push]   | #19 29.93    Compiling linux-raw-sys v0.4.15
[Docker Build & Publish/build-test-push]   | #19 30.01    Compiling base16ct v0.2.0
[Docker Build & Publish/build-test-push]   | #19 30.10    Compiling base64 v0.22.1
[Docker Build & Publish/build-test-push]   | #19 30.13    Compiling icu_properties v1.5.1
[Docker Build & Publish/build-test-push]   | #19 30.20    Compiling zstd-safe v5.0.2+zstd.1.5.2
[Docker Build & Publish/build-test-push]   | #19 30.24    Compiling hash-db v0.16.0
[Docker Build & Publish/build-test-push]   | #19 30.26    Compiling spki v0.7.3
[Docker Build & Publish/build-test-push]   | #19 30.28    Compiling crossbeam-epoch v0.9.18
[Docker Build & Publish/build-test-push]   | #19 30.31    Compiling ff v0.13.1
[Docker Build & Publish/build-test-push]   | #19 30.38    Compiling wasmtime-runtime v8.0.1
[Docker Build & Publish/build-test-push]   | #19 30.42    Compiling is-terminal v0.4.16
[Docker Build & Publish/build-test-push]   | #19 30.44    Compiling rustc-demangle v0.1.24
[Docker Build & Publish/build-test-push]   | #19 30.48    Compiling opaque-debug v0.3.1
[Docker Build & Publish/build-test-push]   | #19 30.51    Compiling humantime v2.2.0
[Docker Build & Publish/build-test-push]   | #19 30.53    Compiling rayon-core v1.12.1
[Docker Build & Publish/build-test-push]   | #19 30.56    Compiling cpp_demangle v0.3.5
[Docker Build & Publish/build-test-push]   | #19 30.60    Compiling bitcoin-internals v0.2.0
[Docker Build & Publish/build-test-push]   | #19 30.63    Compiling crossbeam-deque v0.8.6
[Docker Build & Publish/build-test-push]   | #19 30.68    Compiling group v0.13.0
[Docker Build & Publish/build-test-push]   | #19 30.69    Compiling pkcs8 v0.10.2
[Docker Build & Publish/build-test-push]   | #19 30.71    Compiling icu_normalizer v1.5.0
[Docker Build & Publish/build-test-push]   | #19 30.79    Compiling env_logger v0.10.2
[Docker Build & Publish/build-test-push]   | #19 30.79    Compiling libsecp256k1-core v0.3.0
[Docker Build & Publish/build-test-push]   | #19 30.89    Compiling crypto-bigint v0.5.5
[Docker Build & Publish/build-test-push]   | #19 30.92    Compiling psm v0.1.25
[Docker Build & Publish/build-test-push]   | #19 30.94    Compiling dirs-sys-next v0.1.2
[Docker Build & Publish/build-test-push]   | #19 30.98    Compiling idna_adapter v1.2.0
[Docker Build & Publish/build-test-push]   | #19 31.03    Compiling wasmtime-asm-macros v8.0.1
[Docker Build & Publish/build-test-push]   | #19 31.05    Compiling time v0.3.41
[Docker Build & Publish/build-test-push]   | #19 31.05    Compiling environmental v1.1.4
[Docker Build & Publish/build-test-push]   | #19 31.06    Compiling ref-cast v1.0.24
[Docker Build & Publish/build-test-push]   | #19 31.08    Compiling regex-syntax v0.6.29
[Docker Build & Publish/build-test-push]   | #19 31.09    Compiling same-file v1.0.6
[Docker Build & Publish/build-test-push]   | #19 31.12    Compiling memfd v0.6.4
[Docker Build & Publish/build-test-push]   | #19 31.12    Compiling wasmtime-cache v8.0.1
[Docker Build & Publish/build-test-push]   | #19 31.18    Compiling directories-next v2.0.0
[Docker Build & Publish/build-test-push]   | #19 31.19    Compiling idna v1.0.3
[Docker Build & Publish/build-test-push]   | #19 31.21    Compiling file-per-thread-logger v0.1.6
[Docker Build & Publish/build-test-push]   | #19 31.24    Compiling walkdir v2.5.0
[Docker Build & Publish/build-test-push]   | #19 31.32    Compiling rfc6979 v0.4.0
[Docker Build & Publish/build-test-push]   | #19 31.36    Compiling ref-cast-impl v1.0.24
[Docker Build & Publish/build-test-push]   | #19 31.40    Compiling url v2.5.4
[Docker Build & Publish/build-test-push]   | #19 31.41    Compiling sp-debug-derive v14.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#d77b878d)
[Docker Build & Publish/build-test-push]   | #19 31.42    Compiling serde_spanned v0.6.8
[Docker Build & Publish/build-test-push]   | #19 31.43    Compiling toml_datetime v0.6.8
[Docker Build & Publish/build-test-push]   | #19 31.45    Compiling bitvec v1.0.1
[Docker Build & Publish/build-test-push]   | #19 31.45    Compiling either v1.15.0
